hotspot 5,7
rate 8
color 0 144038ff
color 1 144039ff
color 2 14403aff
color 3 153f3aff
color 4 153f3bff
color 5 154037ff
color 6 154134ff
color 7 154135ff
color 8 154136ff
color 9 163e3cff
color A 163f3bff
color B 164132ff
color C 164133ff
color D 164134ff
color E 173e3cff
color F 174131ff
color G 17422fff
color H 183d3cff
color I 183d3dff
color J 183e3cff
color K 18422cff
color L 18422dff
color M 18422eff
color N 193d3eff
color O 19422aff
color P 19422bff
color Q 19422cff
color R 194329ff
color S 1a3c3eff
color T 1a4326ff
color U 1a4327ff
color V 1a4328ff
color W 1a4329ff
color X 1b3c3fff
color Y 1b4325ff
color Z 1b4326ff
color a 1b4423ff
color b 1b4424ff
color c 1c3b3fff
color d 1c3b40ff
color e 1c441fff
color f 1c4420ff
color g 1c4421ff
color h 1c4422ff
color i 1d3a41ff
color j 1d3b40ff
color k 1d3b41ff
color l 1d441dff
color m 1d441eff
color n 1d441fff
color o 1e3942ff
color p 1e3a42ff
color q 1e441dff
color r 1f441cff
color s 1f441dff
color t 203943ff
color u 20441cff
color v 213844ff
color w 21441cff
color x 223744ff
color y 223745ff
color z 233745ff
color 가 23441cff
color 각 243645ff
color 갂 243646ff
color 갃 24441cff
color 간 253547ff
color 갅 25441cff
color 갆 263547ff
color 갇 26441cff
color 갈 273448ff
color 갉 273449ff
color 갊 27441cff
color 갋 283449ff
color 갌 28441cff
color 갍 29334aff
color 갎 29451cff
color 갏 2a334aff
color 감 2a334bff
color 갑 2a451cff
color 값 2b324bff
color 갓 2b324cff
color 갔 2c314cff
color 강 2c451bff
color 갖 2d304cff
color 갗 2d314cff
color 갘 2d314dff
color 같 2d451bff
color 갚 2e304cff
color 갛 2e451bff
color 개 2f304bff
color 객 2f304cff
color 갞 2f451bff
color 갟 302f4aff
color 갠 302f4bff
color 갡 30304bff
color 갢 30451bff
color 갣 312f4aff
color 갤 31451bff
color 갥 322f49ff
color 갦 32451bff
color 갧 33451bff
color 갨 342e47ff
color 갩 342e48ff
color 갪 34451bff
color 갫 34a897ff
color 갬 352d46ff
color 갭 35451aff
color 갮 35a896ff
color 갯 362d46ff
color 갰 36451aff
color 갱 36a798ff
color 갲 36a992ff
color 갳 36a993ff
color 갴 372d45ff
color 갵 37451aff
color 갶 37a69aff
color 갷 37a990ff
color 갸 37aa8cff
color 갹 382c44ff
color 갺 38451aff
color 갻 392c44ff
color 갼 39451aff
color 갽 39a59bff
color 갾 3a2c43ff
color 갿 3a451aff
color 걀 3b451aff
color 걁 3ba49cff
color 걂 3bab82ff
color 걃 3c2b42ff
color 걄 3c451aff
color 걅 3d2b41ff
color 걆 3d4519ff
color 걇 3dac7bff
color 걈 3e2a40ff
color 걉 3e4519ff
color 걊 3ea19fff
color 걋 3ec8b3ff
