hotspot 0,0
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1c4e74ff
color G 1d5076ff
color H 1e4a78ff
color I 1e5177ff
color J 1e5278ff
color K 1f547aff
color L 1f547bff
color M 21577fff
color N 215981ff
color O 225a83ff
color P 225b83ff
color Q 2279b8ff
color R 2385bdff
color S 2386bdff
color T 245e86ff
color U 245e87ff
color V 2482bcff
color W 2483bcff
color X 2486beff
color Y 2487beff
color Z 256089ff
color a 25618aff
color b 257dbbff
color c 2580bcff
color d 2583bdff
color e 2584bdff
color f 2587bfff
color g 2681bdff
color h 2683beff
color i 2684beff
color j 2685beff
color k 2688c0ff
color l 2689c0ff
color m 27648eff
color n 2781beff
color o 2782beff
color p 2784bfff
color q 2785bfff
color r 2786bfff
color s 2789c1ff
color t 278ac1ff
color u 286791ff
color v 2883bfff
color w 2885c0ff
color x 2886c0ff
color y 2887c0ff
color z 288ac2ff
color 가 288bc2ff
color 각 2986c1ff
color 갂 2987c1ff
color 갃 2988c1ff
color 간 298bc3ff
color 갅 298cc3ff
color 갆 298dc3ff
color 갇 2a6b96ff
color 갈 2a85c1ff
color 갉 2a87c2ff
color 갊 2a88c2ff
color 갋 2a89c2ff
color 갌 2a8cc4ff
color 갍 2a8dc4ff
color 갎 2a8ec4ff
color 갏 2b6d99ff
color 감 2b89c3ff
color 갑 2b8ac3ff
color 값 2b8dc5ff
color 갓 2b8ec5ff
color 갔 2b8fc5ff
color 강 2c89c4ff
color 갖 2c8ac4ff
color 갗 2c8bc4ff
color 갘 2c8ec6ff
color 같 2c8fc6ff
color 갚 2c90c6ff
color 갛 2d719dff
color 개 2d8bc5ff
color 객 2d8cc5ff
color 갞 2d8fc7ff
color 갟 2d90c7ff
color 갠 2d91c7ff
color 갡 2e74a0ff
color 갢 2e8dc6ff
color 갣 2e90c8ff
color 갤 2e91c8ff
color 갥 2e92c8ff
color 갦 2e94c9ff
color 갧 2f8dc7ff
color 갨 2f8ec7ff
color 갩 2f91c9ff
color 갪 2f92c9ff
color 갫 2f93c9ff
color 갬 2f95caff
color 갭 3077a4ff
color 갮 308fc8ff
color 갯 3092caff
color 갰 3093caff
color 갱 3096cbff
