hotspot 8,8
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1c4e74ff
color G 1d5076ff
color H 1d78b5ff
color I 1e5177ff
color J 1e5278ff
color K 1e77b5ff
color L 1e78b5ff
color M 1e7ab5ff
color N 1f547aff
color O 1f547bff
color P 1f78b6ff
color Q 1f79b6ff
color R 1f7ab7ff
color S 1f80b8ff
color T 2079b7ff
color U 207ab7ff
color V 207bb8ff
color W 2081b9ff
color X 21577fff
color Y 215981ff
color Z 217ab8ff
color a 217bb8ff
color b 217cb9ff
color c 2180b9ff
color d 225a83ff
color e 225b83ff
color f 2279b8ff
color g 227bb9ff
color h 227cb9ff
color i 227dbaff
color j 2280baff
color k 2281baff
color l 237dbaff
color m 237ebbff
color n 237fbaff
color o 2381bbff
color p 2382bbff
color q 245e86ff
color r 245e87ff
color s 247dbbff
color t 247ebbff
color u 247fbcff
color v 2480bbff
color w 2482bcff
color x 256089ff
color y 25618aff
color z 2580bdff
color 가 2581bcff
color 각 2583bdff
color 갂 2587bfff
color 갃 2681beff
color 간 2682bdff
color 갅 2688c0ff
color 갆 27648eff
color 갇 2781beff
color 갈 2782bfff
color 갉 2783beff
color 갊 2789c1ff
color 갋 286791ff
color 갌 286892ff
color 갍 2884bfff
color 갎 2886c0ff
color 갏 2887c0ff
color 감 2889c1ff
color 갑 2984c1ff
color 값 2985c0ff
color 갓 2987c1ff
color 갔 2988c1ff
color 강 298ac2ff
color 갖 2a6b96ff
color 갗 2a88c2ff
color 갘 2b6d99ff
color 같 2b6e99ff
color 갚 2b89c3ff
color 갛 2b8ac3ff
color 개 2c88c3ff
color 객 2c8ac4ff
color 갞 2c8bc4ff
color 갟 2c8ec6ff
color 갠 2d719dff
color 갡 2d8cc5ff
color 갢 2d8fc7ff
color 갣 2d90c7ff
color 갤 2e74a0ff
color 갥 2e8cc6ff
color 갦 2e8dc6ff
color 갧 2e91c8ff
color 갨 2f8ec7ff
color 갩 2f92c9ff
color 갪 3077a4ff
color 갫 317aa8ff
color 갬 3190c9ff
color 갭 3295ccff
color 갮 337dabff
color 갯 3394ccff
color 갰 3396cdff
color 갱 3480afff
color 갲 3582b2ff
color 갳 3597cfff
