hotspot 10,5
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 136aa9ff
color 4 143c5fff
color 5 146baaff
color 6 153f63ff
color 7 164164ff
color 8 164165ff
color 9 164265ff
color A 174367ff
color B 184569ff
color C 19476cff
color D 1a496eff
color E 1a4a6fff
color F 1a71b0ff
color G 1a74b1ff
color H 1b4a70ff
color I 1b4c72ff
color J 1b75b2ff
color K 1c4e74ff
color L 1c76b3ff
color M 1c78b4ff
color N 1d5076ff
color O 1d77b4ff
color P 1d79b5ff
color Q 1e5177ff
color R 1e5278ff
color S 1e75b4ff
color T 1e78b5ff
color U 1e7ab6ff
color V 1e7cb6ff
color W 1f547aff
color X 1f547bff
color Y 1f79b6ff
color Z 1f7bb7ff
color a 1f7db7ff
color b 1f80b8ff
color c 207ab7ff
color d 207eb8ff
color e 2081b9ff
color f 21577fff
color g 215981ff
color h 217bb8ff
color i 217db9ff
color j 217fb9ff
color k 225a83ff
color l 225b83ff
color m 2279b8ff
color n 227cb9ff
color o 227ebaff
color p 2280baff
color q 2283bbff
color r 237fbbff
color s 2381bbff
color t 2384bcff
color u 245e86ff
color v 245e87ff
color w 2480bcff
color x 2482bcff
color y 2485bdff
color z 256089ff
color 가 25618aff
color 각 2581bdff
color 갂 2586beff
color 갃 2680bdff
color 간 2682beff
color 갅 2684beff
color 갆 2687bfff
color 갇 2689c0ff
color 갈 27648eff
color 갉 2783bfff
color 갊 2785bfff
color 갋 2788c0ff
color 갌 278ac1ff
color 갍 286791ff
color 갎 286892ff
color 갏 2886c0ff
color 감 2889c1ff
color 갑 288bc2ff
color 값 2987c1ff
color 갓 298ac2ff
color 갔 298cc3ff
color 강 2a6b96ff
color 갖 2a86c2ff
color 갗 2a88c2ff
color 갘 2a8bc3ff
color 같 2a8dc4ff
color 갚 2b6d99ff
color 갛 2b89c3ff
color 개 2b8cc4ff
color 객 2b8ec5ff
color 갞 2c8ac4ff
color 갟 2c8dc5ff
color 갠 2c8fc6ff
color 갡 2d719dff
color 갢 2d8bc5ff
color 갣 2d8ec6ff
color 갤 2e74a0ff
color 갥 2e8fc7ff
color 갦 2e91c8ff
color 갧 2e93c8ff
color 갨 2f8dc7ff
color 갩 2f90c8ff
color 갪 2f92c9ff
color 갫 2f94c9ff
color 갬 3077a4ff
color 갭 3091c9ff
color 갮 3093caff
color 갯 3095caff
color 갰 317aa8ff
color 갱 3192caff
