hotspot 1,11
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 1871afff
color B 19476cff
color C 1970afff
color D 1972b0ff
color E 1a496eff
color F 1a4a6fff
color G 1a71b0ff
color H 1a75b1ff
color I 1b4a70ff
color J 1b4c72ff
color K 1b72b1ff
color L 1b74b2ff
color M 1b76b2ff
color N 1c4e74ff
color O 1c75b3ff
color P 1c77b3ff
color Q 1d5076ff
color R 1d74b3ff
color S 1d76b4ff
color T 1d79b5ff
color U 1d7bb6ff
color V 1d7db6ff
color W 1e5177ff
color X 1e5278ff
color Y 1e75b4ff
color Z 1e77b5ff
color a 1e79b5ff
color b 1e7ab6ff
color c 1e7cb7ff
color d 1e7eb7ff
color e 1f547aff
color f 1f547bff
color g 1f78b6ff
color h 1f7ab6ff
color i 1f7bb7ff
color j 1f7db8ff
color k 2079b7ff
color l 207bb7ff
color m 207cb8ff
color n 207eb9ff
color o 2080b9ff
color p 21577fff
color q 215981ff
color r 217ab8ff
color s 217cb8ff
color t 217db9ff
color u 217fbaff
color v 2181baff
color w 225a83ff
color x 225b83ff
color y 2279b8ff
color z 227db9ff
color 가 227ebaff
color 각 2280bbff
color 갂 2282bbff
color 갃 237ebaff
color 간 237fbbff
color 갅 2381bcff
color 갆 2383bcff
color 갇 245e86ff
color 갈 245e87ff
color 갉 247fbbff
color 갊 2480bcff
color 갋 2482bdff
color 갌 2484bdff
color 갍 2485bdff
color 갎 256089ff
color 갏 25618aff
color 감 257ebcff
color 갑 2581bdff
color 값 2583beff
color 갓 2585beff
color 갔 2586beff
color 강 2682beff
color 갖 2684bfff
color 갗 2686bfff
color 갘 2687bfff
color 같 27648eff
color 갚 2783bfff
color 갛 2785c0ff
color 개 2787c0ff
color 객 2788c0ff
color 갞 286791ff
color 갟 286892ff
color 갠 2883bfff
color 갡 2884c0ff
color 갢 2886c1ff
color 갣 2888c1ff
color 갤 2889c1ff
color 갥 2985c1ff
color 갦 2987c2ff
color 갧 2989c2ff
color 갨 298ac2ff
color 갩 2a6b96ff
color 갪 2a88c3ff
color 갫 2a8ac3ff
color 갬 2a8bc3ff
color 갭 2a8dc3ff
color 갮 2b6d99ff
color 갯 2b87c3ff
color 갰 2b89c4ff
color 갱 2b8cc4ff
color 갲 2b8ec4ff
