hotspot 0,0
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 174266ff
color G 174367ff
color H 174468ff
color I 184469ff
color J 184569ff
color K 18466aff
color L 18466bff
color M 19466bff
color N 19476cff
color O 19486dff
color P 1a496eff
color Q 1a4a6fff
color R 1b4a70ff
color S 1b4b71ff
color T 1b4c72ff
color U 1c4c72ff
color V 1c4d72ff
color W 1c4e73ff
color X 1c4e74ff
color Y 1d4f75ff
color Z 1d5076ff
color a 1e4a78ff
color b 1e5177ff
color c 1e5178ff
color d 1e5278ff
color e 1e5279ff
color f 1e5379ff
color g 1f537aff
color h 1f547aff
color i 1f547bff
color j 1f557cff
color k 20557cff
color l 20557dff
color m 20567dff
color n 20567eff
color o 20577eff
color p 21577fff
color q 215880ff
color r 215981ff
color s 225981ff
color t 225a81ff
color u 225a83ff
color v 225b83ff
color w 2279b8ff
color x 2284bcff
color y 235b84ff
color z 235c84ff
color 가 235d85ff
color 각 2382bbff
color 갂 2385bdff
color 갃 2386bdff
color 간 245e86ff
color 갅 245e87ff
color 갆 245f88ff
color 갇 247fbbff
color 갈 2482bcff
color 갉 2483bcff
color 갊 2486beff
color 갋 2487beff
color 갌 256089ff
color 갍 25618aff
color 갎 257dbbff
color 갏 2580bcff
color 감 2582bdff
color 갑 2583bdff
color 값 2584bdff
color 갓 2587bfff
color 갔 2588bfff
color 강 26628cff
color 갖 26638dff
color 갗 2681bdff
color 갘 2683beff
color 같 2684beff
color 갚 2685beff
color 갛 2688c0ff
color 개 2689c0ff
color 객 27648eff
color 갞 27658eff
color 갟 27658fff
color 갠 2781beff
color 갡 2782beff
color 갢 2784bfff
color 갣 2785bfff
color 갤 2786bfff
color 갥 2789c1ff
color 갦 278ac1ff
color 갧 286691ff
color 갨 286791ff
color 갩 2883bfff
color 갪 2885c0ff
color 갫 2886c0ff
color 갬 2887c0ff
color 갭 288ac2ff
color 갮 288bc2ff
color 갯 288cc2ff
color 갰 296993ff
color 갱 296994ff
color 갲 2986c1ff
color 갳 2987c1ff
color 갴 2988c1ff
color 갵 298bc3ff
color 갶 298cc3ff
color 갷 298dc3ff
color 갸 2a6b96ff
color 갹 2a85c1ff
