hotspot 4,0
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 166eacff
color G 1670adff
color H 1672aeff
color I 174266ff
color J 174367ff
color K 174468ff
color L 176eadff
color M 176fadff
color N 1771aeff
color O 1773afff
color P 184469ff
color Q 184569ff
color R 18466aff
color S 18466bff
color T 186faeff
color U 1870aeff
color V 1872afff
color W 1874b0ff
color X 19466bff
color Y 19476cff
color Z 19486dff
color a 1970afff
color b 1971afff
color c 1973b0ff
color d 1975b1ff
color e 1a496eff
color f 1a4a6fff
color g 1a71b0ff
color h 1a72b0ff
color i 1a74b1ff
color j 1a76b2ff
color k 1b4a70ff
color l 1b4b71ff
color m 1b4c72ff
color n 1b72b1ff
color o 1b73b1ff
color p 1b75b2ff
color q 1b77b3ff
color r 1b79b3ff
color s 1c4c72ff
color t 1c4d72ff
color u 1c4e73ff
color v 1c4e74ff
color w 1c73b2ff
color x 1c74b2ff
color y 1c76b3ff
color z 1c78b4ff
color 가 1c7ab4ff
color 각 1d4f75ff
color 갂 1d5076ff
color 갃 1d74b3ff
color 간 1d75b3ff
color 갅 1d77b4ff
color 갆 1d79b5ff
color 갇 1d7bb5ff
color 갈 1e5177ff
color 갉 1e5178ff
color 갊 1e5278ff
color 갋 1e5279ff
color 갌 1e5379ff
color 갍 1e75b4ff
color 갎 1e76b4ff
color 갏 1e78b5ff
color 감 1e7ab6ff
color 갑 1e7cb6ff
color 값 1f537aff
color 갓 1f547aff
color 갔 1f547bff
color 강 1f557cff
color 갖 1f76b5ff
color 갗 1f77b5ff
color 갘 1f79b6ff
color 같 1f7bb7ff
color 갚 1f7db7ff
color 갛 20557cff
color 개 20557dff
color 객 20567dff
color 갞 20567eff
color 갟 20577eff
color 갠 2077b6ff
color 갡 2078b6ff
color 갢 207ab7ff
color 갣 207cb8ff
color 갤 207eb8ff
color 갥 21577fff
color 갦 215880ff
color 갧 215981ff
color 갨 2179b7ff
color 갩 217bb8ff
color 갪 217db9ff
color 갫 217fb9ff
color 갬 2180baff
color 갭 225981ff
color 갮 225a81ff
color 갯 225b83ff
color 갰 2279b8ff
color 갱 227ab8ff
color 갲 227cb9ff
color 갳 227ebaff
color 갴 2280baff
