hotspot 4,8
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1a74b1ff
color E 1a75b2ff
color F 1b4a70ff
color G 1b4c72ff
color H 1b74b2ff
color I 1b75b2ff
color J 1b76b3ff
color K 1c4e74ff
color L 1c73b2ff
color M 1c75b3ff
color N 1d5076ff
color O 1d74b3ff
color P 1d76b4ff
color Q 1e5177ff
color R 1e5278ff
color S 1e75b4ff
color T 1f547aff
color U 1f547bff
color V 1f76b5ff
color W 1f78b6ff
color X 1f80b8ff
color Y 2077b6ff
color Z 2079b7ff
color a 207ab7ff
color b 207cb7ff
color c 207eb8ff
color d 207fb8ff
color e 2081b9ff
color f 21577fff
color g 215981ff
color h 217bb8ff
color i 217cb9ff
color j 217db8ff
color k 217fb9ff
color l 2180b9ff
color m 225a83ff
color n 225b83ff
color o 2279b8ff
color p 2280baff
color q 2281baff
color r 237fbaff
color s 245e86ff
color t 245e87ff
color u 247dbbff
color v 2486beff
color w 256089ff
color x 25618aff
color y 2580bdff
color z 2581bcff
color 가 2583bdff
color 각 2587bfff
color 갂 2682bdff
color 갃 2684beff
color 간 2688c0ff
color 갅 27648eff
color 갆 2781beff
color 갇 2783beff
color 갈 2785bfff
color 갉 286791ff
color 갊 286892ff
color 갋 2887c0ff
color 갌 2889c1ff
color 갍 2984c1ff
color 갎 2987c1ff
color 갏 2988c1ff
color 감 298ac2ff
color 갑 2a6b96ff
color 값 2a88c2ff
color 갓 2a8dc4ff
color 갔 2b6d99ff
color 강 2b6e99ff
color 갖 2b8ac3ff
color 갗 2b8ec5ff
color 갘 2c88c3ff
color 같 2c8bc4ff
color 갚 2c8ec6ff
color 갛 2c8fc6ff
color 개 2d719dff
color 객 2d8cc5ff
color 갞 2d8fc7ff
color 갟 2e74a0ff
color 갠 2e8cc6ff
color 갡 2e8dc6ff
color 갢 2f94caff
color 갣 3077a4ff
color 갤 3093caff
color 갥 3095cbff
color 갦 317aa8ff
color 갧 3190c9ff
color 갨 3192caff
color 갩 3194cbff
color 갪 3196ccff
color 갫 337dabff
color 갬 3394ccff
color 갭 3480afff
color 갮 3499cfff
color 갯 3582b2ff
color 갰 3597cfff
color 갱 359ad0ff
color 갲 359bcfff
color 갳 3787b6ff
