hotspot 5,7
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 156facff
color D 164164ff
color E 164165ff
color F 164265ff
color G 1670adff
color H 1671adff
color I 174266ff
color J 174367ff
color K 174468ff
color L 176eadff
color M 1771aeff
color N 1772aeff
color O 184469ff
color P 184569ff
color Q 18466aff
color R 18466bff
color S 186faeff
color T 1872afff
color U 1873afff
color V 19466bff
color W 19476cff
color X 19486dff
color Y 1970afff
color Z 1973b0ff
color a 1974b0ff
color b 1a496eff
color c 1a4a6fff
color d 1a71b0ff
color e 1a74b1ff
color f 1a75b1ff
color g 1a77b2ff
color h 1b4a70ff
color i 1b4b71ff
color j 1b4c72ff
color k 1b72b1ff
color l 1b75b2ff
color m 1b76b2ff
color n 1b78b3ff
color o 1c4c72ff
color p 1c4d72ff
color q 1c4e73ff
color r 1c4e74ff
color s 1c73b2ff
color t 1c76b3ff
color u 1c77b3ff
color v 1c79b4ff
color w 1d4f75ff
color x 1d5076ff
color y 1d74b3ff
color z 1d77b4ff
color 가 1d78b4ff
color 각 1d7ab5ff
color 갂 1e5177ff
color 갃 1e5178ff
color 간 1e5278ff
color 갅 1e5279ff
color 갆 1e5379ff
color 갇 1e75b4ff
color 갈 1e78b5ff
color 갉 1e79b5ff
color 갊 1e7bb6ff
color 갋 1f537aff
color 갌 1f547aff
color 갍 1f547bff
color 갎 1f557cff
color 갏 1f76b5ff
color 감 1f79b6ff
color 갑 1f7ab6ff
color 값 1f7cb7ff
color 갓 20557cff
color 갔 20557dff
color 강 20567dff
color 갖 20567eff
color 갗 20577eff
color 갘 2077b6ff
color 같 207ab7ff
color 갚 207bb7ff
color 갛 207db8ff
color 개 207eb8ff
color 객 21577fff
color 갞 215880ff
color 갟 215981ff
color 갠 217bb8ff
color 갡 217cb8ff
color 갢 217eb9ff
color 갣 217fb9ff
color 갤 225981ff
color 갥 225a81ff
color 갦 225a83ff
color 갧 225b83ff
color 갨 2279b8ff
color 갩 227cb9ff
color 갪 227db9ff
color 갫 227fbaff
color 갬 2280baff
color 갭 235b84ff
color 갮 235c84ff
color 갯 235d85ff
color 갰 237dbaff
color 갱 237ebaff
color 갲 2380bbff
color 갳 2381bbff
color 갴 245e86ff
color 갵 245e87ff
